ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
891,simple,TG307,"Japanese Diplomatic Ship TG307",1,0,visible,"Vintage houten scheepsmodel dat je zelf kunt bouwen. Japans diplomatiek schip TG307 repliceert de ancinet dimplomatische gebeurtenissen die op zee plaatsvonden. Het zal het beste huisdecor en cadeau voor je zijn.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Laten we varen!</h3>\nVintage houten scheepsmodel dat je zelf kunt bouwen. Japans diplomatiek schip TG307 laat je meeslepen in de gebeurtenissen die op zee plaatsvonden.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 14 jaar. Alle houten platen zijn laser gesneden waardoor het heel gemakkelijk is om ze uit de plaat te halen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.5,22.9,15.5,1.2,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Modern 3D wooden puzzle, Rolife, Schip",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG306.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG306-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG306-2.jpg",,,,,,,,,0,product/japanese-diplomatic-ship-tg307,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,*1\,2 cm",0,0,"Afmetingen gemonteerd L*B*H","18\,8*5*16\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes",91,1,0,,,,,,,,
894,simple,TGN01,"Ferris Wheel Music Box TGN01",1,0,visible,"&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.5,23.3,15.7,6.5,0,,,"29,9","ROLIFE > DIY Music Box, ROLIFE","music box, reuzenrad, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/robotime-ferris-wheel-music-box_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/71NHcdmmyfL._AC_SL1200_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/71vIr9jOanL._AC_SL1200_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/71HpeCxVEHL._AC_SL1200_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/61degIZXcgL._AC_SL1200_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/71y4Bc5y6JL._AC_SL1200_700x.jpg",,,,,,,,,0,product/ferris-wheel-tgn01,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","23\,3*15\,7*6\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","28\,3*10*33\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","232 st",1,0,Melodie,"Around the world 80 days",1,0,,,,
903,simple,DS001,"Domed Loft DS001",1,0,visible,"De Robotime DS001 Domed Loft DIY Glass Dollhouse-set met houtdesign laat je genieten van kunst en design. Het vereist geduld, maar je zult je aanzienlijk voldaan voelen zodra je het in elkaar gezet hebt. Je zou kunnen kleuren, assembleren, naaien en je inleven als architect.","<h3>Een glazen loft!</h3>\nOns Robotime DS001 Domed Loft DIY Glass Dollhouse is ontworpen op schaal van 1:24. Alle accessoires worden in aparte zakjes geleverd, met een stapsgewijze handleiding. De kit is gemaakt van milieuvriendelijke materialen en door het lasersnijden zijn de randen glad. De kleur is reukloos en kan met water worden verwijderd, zodat je het een andere kleur kunt geven!\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!\n\n<strong>Zaken die aandacht vereisen</strong>\n\nHet materiaal van het doe-het-zelf miniatuur poppenhuis is nauwkeurig, dus verspil geen materialen en gebruik het op basis van de instructies. Anders kan het leiden tot het ontbreken van de benodigde onderdelen. <span style=""text-decoration: underline;"">De batterij is niet inbegrepen in de verzending vanwege het douanebeleid.</span>",,,taxable,,1,1,,0,0,1,28.8,20.7,12.3,0,,"32,90","39,90","ROLIFE > DIY Miniature House, ROLIFE","DIY Miniature House, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail4-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Mysterious-Worlds-Robotime-Rolife-DIY-Miniature-House-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/domed-loft-ds001,Gewicht,"0\,8 kg",0,0,"Afmetingen verpakking","28\,8*20\,7*12\,3 cm",0,0,"Afmetingen gemonteerd L*B*H","12\,6*12\,*24\,8 xm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
913,simple,TG501,"Eiffel Tower TG501",1,0,visible,"Houten puzzel voor kinderen en volwassenen!\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Bouw je eigen Eiffeltoren!</h3>\nDe planken zijn allemaal met lasergesneden. Je hoeft alleen de onderdelen uit de platen te halen en verder is deze puzzel zeer eenvoudig te monteren. Je hebt geen lijm nodig.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,4,,0,0,0.3,15.5,23,1,0,,,"18,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Eiffel Tower, Eiffeltoren, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/1asa-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/1assdfsbnha.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/5-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/6_40edb1bc-871f-47fa-a08e-95c778fc8119_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/970X600_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG501-2.jpg",,,,,,,,,0,product/eiffel-tower-tg501,Gewicht,"0\,3 kg",0,0,"Afmetingen verpakking","15\,5*23*1 cm",0,0,"Afmetingen gemonteerd L*B*H","16\,5*15\,7*36\,5",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","122 st",1,0,,,,,,,,
925,simple,DG145,"Emily's Flower Store DG145",1,0,visible,"Robotime-Rolife Emily's Flower Shop DG145 is een schattige bouwset van een bloemenwinkel. Maak mini-meubels en knutsel de planten in elkaar. Je zult een ontspannen tijd hebben om dit kunstwerk in elkaar te zetten!\n\n<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>\n\n&nbsp;","De bouwset is ontworpen op een schaal van 1:24. Alle onderdelen zitten in aparte zakjes en er wordt een kleurrijk stap-voor-stap instructieboek meegeleverd. De materialen in de kit zijn milieuvriendelijk, hebben geen bramen door de lasergesneden platen. De verf is geurloos en kan ook gemakkelijk met water worden verwijderd zodat je het opnieuw een kleur kunt geven!\n\nZaken die aandacht vereisen\n\nHet materiaal van het poppenhuis is nauwkeurig, dus verspil niks. Gebruik het volgens de instructies, anders kan het leiden tot een tekort aan de laatste benodigdheden.",,,taxable,,0,0,,0,0,1.2,32.4,21,7.4,0,,,"39,9","ROLIFE > DIY Miniature Store, ROLIFE","Bloemenwinkel, DIY Miniature House, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Voorkant-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Emilys-Flower-Shop-DG145-Robotime-Rolife-DIY-Miniature-Store-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/emilys-flower-shop-dg145,Gewicht,"0\,9 kg",0,0,"Afmetingen verpakking","23\,4*21*7\,4",0,0,"Afmetingen gemonteerd L*B*H","23\,8*21*23 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","206 st",1,0,,,,,,,,
936,simple,,"Fishing Ship TG308",1,0,visible,"Vintage houten scheepsmodel dat je zelf kunt bouwen. Klassiek gevoel van het spannende zee-avontuur met levendige scheepsmodellen. Het zal het beste huisdecor en cadeau voor je zijn.\n\n&nbsp;\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Een vintage houten scheepsmodel dat je zelf kunt bouwen. Het zal je herinneren aan de opwindende ervaring van zeilen en avontuur.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.2,22.9,15.5,1.2,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Modern 3D wooden puzzle, Rolife, Schip",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG308.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/tg308-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG308-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG308-2.jpg",,,,,,,,,0,product/fishing-ship-tg308,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,*1\,2 cm",0,0,"Afmetingen gemonteerd L*B*H","19*4\,8*15\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","104 st",1,0,,,,,,,,
943,simple,TG201,"Gorilla TG201",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","De 3D houten puzzel is gemaakt van hoogwaardige materialen door eersteklas lasersnijtechnologie. Het ontwerp is nieuw en uniek, waardoor het zich onderscheidt van ander 3D-puzzelspeelgoed. Er zijn gedetailleerde instructies in de verpakkingsdoos, gemakkelijk te begrijpen en zorgen voor een eenvoudig en soepel montageproces.\n\nNa het in elkaar zetten, heb je een levensecht 3D-diermodel. De houtpuzzel kun je uniek maken door het aan te passen met wat pigmenten of ornamenten.\n\n<strong>Educatief speelgoed</strong>\n\nHet educatieve speelgoed dat een dierenrijk creëert in de vorm van doe-het-zelf speelgoed. Het vergroot de verbeeldingskracht en creativiteit van het kind.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.2,24.5,16.5,0.5,0,,,"14,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Gorilla, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG201.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG201-尺寸图.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/新主图-TG201-3.jpg",,,,,,,,,0,product/gorilla-tg201,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","24\,4*16\,5*0\,5 cm",0,0,"Afmetingen gemonteerd L*B*H","11*5*12 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","105 st",1,0,,,,,,,,
950,simple,TG408,"Gramophone TG408",1,0,visible,"De grammofoon is een ouderwetse platenspeler. Deze kun je zelf in elkaar zetten! Het klassiek gevoel van de glorieuze 19e eeuw met delicate details.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Het zal je herinneren aan het klassieke gevoel van het spelen van platen via de grammofoon. Het zou perfect passen in de collectie voor vintage verzamelaars.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 14 jaar. Alle boards zijn laser gesneden, waardoor het heel gemakkelijk is om ze uit het board te halen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!\n\nDeze bouwset kan geen platen afspelen. <a href=""https://robotime-nl.com/product/diy-crank-classic-gramophone-lkb01/"">Deze wel!</a>",,,taxable,,1,2,,0,0,0.2,22.9,15.5,1.4,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","grammofoon, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG408_Gramophone_product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG408_Gramophone_home_decor.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG408_Gramophone_size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG408_Gramophone_package.jpg",,,,,,,,,0,product/gramophone-tg408,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*1\,4 cm",0,0,"Afmetingen gemonteerd L*B*H","11\,2*10\,2*18\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","122 st",1,0,,,,,,,,
957,simple,TG402,"Grand Piano TG402",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","De planken zijn allemaal met laser voorgesneden. U hoeft alleen de onderdelen uit de platen te halen. Zeer eenvoudig te monteren. Je hebt geen lijm nodig om deze kit in elkaar te zetten.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Het is een geweldig kunstproject om samen af te werken.\n\nDe Engelse instructie is heel duidelijk en bevat ook een klein stukje schuurpapier, wat soms handig kan zijn. Alle boards zijn laser voorgesneden, waardoor het heel gemakkelijk is om ze uit het board te halen.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,1,,0,0,0.2,15.5,23,1,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/1asa-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/1aasdsa.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG402-2.jpg",,,,,,,,,0,product/grand-piano-tg402,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","15\,5*23*1 cm",0,0,"Afmetingen gemonteerd L*B*H","12\,5*10\,8*13\,2 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","74 st",1,0,,,,,,,,
967,simple,TG401,"Ferris Wheel TG401",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","De planken zijn allemaal lasergesneden. U hoeft alleen de onderdelen uit de platen te halen en ze zijn daarna zeer eenvoudig te monteren. Voor deze kit heb je geen lijm nodig.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 8 jaar. Het is een geweldig kunstproject voor ouders en kinderen om samen af te werken.\nDe Engelse instructie is duidelijk en bevat ook een klein stukje schuurpapier, voor als je dit nodig hebt. Alle boards zijn met een laser voorgesneden, waardoor het heel gemakkelijk is om ze uit het board te halen.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.2,15.5,23,1,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Modern 3D wooden puzzle, reuzenrad, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/1asa-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/1asa-2-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/2-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG401-2.jpg",,,,,TGN01,,,,0,product/ferris-wheel-tg401,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","15\,5*23\,*1 cm",0,0,"Afmetingen gemonteerd L*B*H","15\,5*6\,2*16\,3 cm",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","120 st",1,0,,,,,,,,
974,simple,F122,"Japanese Grocery Store F122",1,0,visible,"<em>* Houd er rekening mee dat vanwege het douanebeleid, wax, lijm of batterij mogelijk niet in het pakket is inbegrepen. U kunt elke lijm of kaarsvet gebruiken om deze te vervangen.</em>","<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,2,,0,0,0.5,24.5,19,1,0,,,"14,9","ROLIFE > DIY Miniature House, ROLIFE","DIY Miniature House, japanse, Rolife, supermarkt",,"https://robotime-nl.com/wp-content/uploads/2021/06/Japanese-Grocery-Store-F122-Robotime-Rolife-DIY-Miniature-Store-Voor-www.robotime-nl.com_-1.png, https://robotime-nl.com/wp-content/uploads/2021/06/Japanese-Grocery-Store-F122-Robotime-Rolife-DIY-Miniature-Store-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/06/Japanese-Grocery-Store-F122-Robotime-Rolife-DIY-Miniature-Store-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/974,Gewicht,"0\,5 kg",0,0,"Afmetingen gemonteerd L*B*H","Nog onbekend.",1,0,"Aanbevolen leeftijd","8+ jaar",1,0,"Aantal stukjes","27 st",1,0,,,,,,,,,,,,
979,simple,TG406,"Hot Air Balloon TG406",1,0,visible,"TG406 is een delicate houten heteluchtballon die je zelf in elkaar kunt knutselen. Met levendige wolken en fijne structuur is dit een mooi stuk decoratie voor je huis!\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Geïnspireerd door het prachtige uitzicht op de heteluchtballon van Turkije die over de woestijn vliegt. De TG406 is levendig en romantisch.\n\nDe houten knutselset is geschikt voor zowel volwassenen als kinderen vanaf 14 jaar. Alle boards zijn laser gesneden, waardoor het heel gemakkelijk is om ze uit het board te halen. Het is een lichtgewicht model gemaakt van natuurlijk multiplex. Geen giftige chemicaliën en vriendelijk voor het milieu.\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,1,,0,0,0.2,22.9,15.5,1.2,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Luchtballon, Modern 3D wooden puzzle, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/06/TG406_HotAirBalloon_product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG406_HotAirBalloon_home_decor.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG406-HotAirBalloon-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/TG406_HotAirBalloon_package.jpg",,,,,,,,,0,product/hot-air-balloon-tg406,Gewicht,"0\,2 kg",0,0,"Afmetingen verpakking","22\,9*15\,5*1\,2 cm",0,0,"Afmetingen gemonteerd L*B*H","14\,7*10\,4*20\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","140 st",1,0,,,,,,,,
